Date,Sessions
20111108,7
20111109,12
20111110,3
20111112,1
20111114,2
20111115,1
20111116,3
20111117,3
20111118,10
20111119,1
20111120,3
20111121,6
20111122,8
20111123,9
20111124,2
20111125,1
20111126,1
20111127,1
20111128,10
20111129,4
20111130,15
20111201,10
20111202,38
20111203,7
20111204,3
20111205,54
20111206,47
20111207,35
20111208,52
20111209,50
20111210,5
20111211,4
20111212,51
20111213,52
20111214,33
20111215,39
20111216,35
20111217,3
20111219,29
20111220,27
20111221,24
20111222,22
20111223,13
20111224,7
20111225,9
20111226,9
20111227,20
20111228,12
20111229,17
20111230,14
20111231,4
20120101,3
20120102,2
20120103,14
20120104,14
20120105,8
20120106,14
20120107,2
20120108,3
20120109,14
20120110,8
20120111,7
20120112,12
20120113,16
20120114,1
20120115,3
20120116,7
20120117,26
20120118,96
20120119,435
20120120,238
20120121,70
20120122,93
20120123,125
20120124,74
20120125,42
20120126,50
20120127,37
20120128,16
20120129,17
20120130,40
20120131,35
20120201,82
20120202,39
20120203,38
20120204,16
20120205,14
20120206,51
20120207,97
20120208,39
20120209,31
20120210,30
20120211,20
20120212,10
20120213,51
20120214,27
20120215,39
20120216,37
20120217,25
20120218,18
20120219,5
20120220,25
20120221,25
20120222,23
20120223,34
20120224,20
20120225,9
20120226,20
20120227,44
20120228,71
20120229,141
20120301,75
20120302,44
20120303,12
20120304,3
20120305,31
20120306,42
20120307,36
20120308,29
20120309,29
20120310,14
20120311,28
20120312,55
20120313,108
20120314,75
20120315,64
20120316,93
20120317,33
20120318,52
20120319,53
20120320,44
20120321,43
20120322,54
20120323,45
20120324,31
20120325,37
20120326,57
20120327,99
20120328,58
20120329,52
20120330,39
20120331,55
20120401,18
20120402,32
20120403,29
20120404,44
20120405,32
20120406,22
20120407,10
20120408,5
20120409,14
20120410,28
20120411,40
20120412,74
20120413,67
20120414,20
20120415,7
20120416,25
20120417,24
20120418,23
20120419,15
20120420,28
20120421,4
20120422,2
20120423,17
20120424,27
20120425,21
20120426,28
20120427,9
20120428,4
20120429,11
20120430,26
20120501,22
20120502,12
20120503,25
20120504,20
20120505,3
20120506,11
20120507,18
20120508,23
20120509,20
20120510,24
20120511,15
20120512,4
20120513,15
20120514,32
20120515,26
20120516,26
20120517,21
20120518,16
20120519,10
20120520,17
20120521,26
20120522,41
20120523,35
20120524,21
20120525,37
20120526,18
20120527,12
20120528,18
20120529,15
20120530,14
20120531,12
20120601,11
20120602,7
20120603,4
20120604,33
20120605,25
20120606,20
20120607,18
20120608,17
20120609,9
20120610,16
20120611,8
20120612,17
20120613,24
20120614,15
20120615,7
20120616,5
20120617,12
20120618,15
20120619,17
20120620,17
20120621,26
20120622,21
20120623,6
20120624,4
20120625,36
20120626,17
20120627,25
20120628,28
20120629,15
20120630,10
20120701,12
20120702,22
20120703,13
20120704,8
20120705,17
20120706,29
20120707,10
20120708,12
20120709,21
20120710,13
20120711,15
20120712,31
20120713,21
20120714,7
20120715,9
20120716,18
20120717,18
20120718,20
20120719,22
20120720,11
20120721,7
20120722,12
20120723,22
20120724,23
20120725,18
20120726,28
20120727,20
20120728,5
20120729,12
20120730,22
20120731,16
20120801,39
20120802,42
20120803,32
20120804,22
20120805,11
20120806,30
20120807,26
20120808,25
20120809,25
20120810,16
20120811,19
20120812,24
20120813,36
20120814,23
20120815,33
20120816,28
20120817,19
20120818,15
20120819,25
20120820,46
20120821,30
20120822,31
20120823,29
20120824,14
20120825,9
20120826,14
20120827,32
20120828,29
20120829,32
20120830,40
20120831,21
20120901,17
20120902,14
20120903,14
20120904,25
20120905,24
20120906,30
20120907,17
20120908,5
20120909,13
20120910,27
20120911,24
20120912,16
20120913,27
20120914,14
20120915,10
20120916,6
20120917,22
20120918,18
20120919,31
20120920,27
20120921,13
20120922,8
20120923,10
20120924,30
20120925,23
20120926,16
20120927,30
20120928,23
20120929,8
20120930,5
20121001,24
20121002,20
20121003,22
20121004,30
20121005,13
20121006,6
20121007,4
20121008,19
20121009,22
20121010,22
20121011,31
20121012,23
20121013,19
20121014,16
20121015,30
20121016,25
20121017,34
20121018,23
20121019,18
20121020,6
20121021,17
20121022,67
20121023,51
20121024,62
20121025,34
20121026,26
20121027,14
20121028,11
20121029,31
20121030,27
20121031,36
20121101,32
20121102,23
20121103,19
20121104,11
20121105,19
20121106,24
20121107,42
20121108,56
20121109,55
20121110,26
20121111,19
20121112,10
20121113,40
20121114,40
20121115,34
20121116,52
20121117,46
20121118,28
20121119,52
20121120,58
20121121,51
20121122,17
20121123,19
20121124,18
20121125,15
20121126,57
20121127,52
20121128,102
20121129,93
20121130,68
20121201,28
20121202,34
20121203,40
20121204,30
20121205,34
20121206,26
20121207,26
20121208,16
20121209,9
20121210,32
20121211,34
20121212,46
20121213,34
20121214,29
20121215,60
20121216,44
20121217,57
20121218,52
20121219,54
20121220,166
20121221,237
20121222,107
20121223,114
20121224,55
20121225,81
20121226,73
20121227,57
20121228,50
20121229,35
20121230,22
20121231,21
20130101,24
20130102,29
20130103,29
20130104,24
20130105,17
20130106,21
20130107,38
20130108,23
20130109,58
20130110,59
20130111,51
20130112,34
20130113,28
20130114,36
20130115,30
20130116,34
20130117,24
20130118,18
20130119,8
20130120,8
20130121,14
20130122,27
20130123,31
20130124,31
20130125,14
20130126,15
20130127,18
20130128,37
20130129,20
20130130,21
20130131,19
20130201,14
20130202,7
20130203,13
20130204,13
20130205,16
20130206,14
20130207,56
20130208,30
20130209,9
20130210,8
20130211,20
20130212,19
20130213,17
20130214,18
20130215,10
20130216,11
20130217,5
20130218,17
20130219,70
20130220,36
20130221,26
20130222,26
20130223,12
20130224,5
20130225,19
20130226,19
20130227,18
20130228,27
20130301,8
20130302,5
20130303,8
20130304,17
20130305,24
20130306,58
20130307,28
20130308,17
20130309,8
20130310,6
20130311,10
20130312,16
20130313,15
20130314,11
20130315,9
20130316,5
20130317,5
20130318,18
20130319,25
20130320,34
20130321,18
20130322,17
20130323,6
20130324,3
20130325,16
20130326,13
20130327,16
20130328,26
20130329,14
20130330,8
20130331,9
20130401,12
20130402,12
20130403,13
20130404,26
20130405,11
20130406,3
20130407,9
20130408,39
20130409,16
20130410,10
20130411,16
20130412,10
20130413,2
20130414,9
20130415,22
20130416,18
20130417,29
20130418,20
20130419,6
20130420,10
20130421,4
20130422,13
20130423,22
20130424,19
20130425,15
20130426,7
20130427,1
20130428,3
20130429,15
20130430,15
20130501,15
20130502,15
20130503,10
20130504,10
20130505,15
20130506,25
20130507,24
20130508,27
20130509,14
20130510,20
20130511,6
20130512,7
20130513,22
20130514,18
20130515,17
20130516,21
20130517,13
20130518,4
20130519,12
20130520,22
20130521,31
20130522,35
20130523,29
20130524,12
20130525,4
20130526,1
20130527,7
20130528,20
20130529,19
20130530,35
20130531,19
20130601,6
20130602,5
20130603,22
20130604,16
20130605,15
20130606,19
20130607,16
20130608,10
20130609,8
20130610,26
20130611,27
20130612,19
20130613,16
20130614,10
20130615,5
20130616,7
20130617,21
20130618,23
20130619,16
20130620,27
20130621,14
20130622,9
20130623,10
20130624,19
20130625,29
20130626,19
20130627,13
20130628,14
20130629,5
20130630,7
20130701,27
20130702,31
20130703,21
20130704,7
20130705,8
20130706,8
20130707,6
20130708,26
20130709,18
20130710,23
20130711,29
20130712,14
20130713,3
20130714,5
20130715,9
20130716,13
20130717,12
20130718,8
20130719,16
20130720,5
20130721,9
20130722,11
20130723,15
20130724,17
20130725,21
20130726,16
20130727,4
20130728,5
20130729,21
20130730,13
20130731,50
20130801,19
20130802,30
20130804,1
20130805,27
20130806,13
20130807,20
20130808,23
20130809,16
20130811,5
20130812,20
20130813,18
20130814,17
20130815,27
20130816,19
20130817,6
20130818,7
20130819,25
20130820,28
20130821,24
20130822,22
20130823,21
20130824,6
20130825,7
20130826,14
20130827,10
20130828,21
20130829,13
20130830,11
20130831,7
20130901,2
20130902,3
20130903,22
20130904,16
20130905,16
20130906,13
20130907,3
20130908,2
20130909,15
20130910,19
20130911,15
20130912,19
20130913,8
20130914,2
20130915,3
20130916,15
20130917,10
20130918,9
20130919,14
20130920,9
20130921,8
20130922,7
20130923,16
20130924,13
20130925,21
20130926,16
20130927,14
20130928,3
20130929,11
20130930,15
20131001,24
20131002,12
20131003,24
20131004,9
20131005,5
20131006,3
20131007,18
20131008,19
20131009,22
20131010,15
20131011,8
20131012,5
20131013,4
20131014,8
20131015,14
20131016,9
20131017,25
20131018,18
20131019,2
20131020,6
20131021,17
20131022,12
20131023,16
20131024,14
20131025,10
20131026,2
20131027,14
20131028,25
20131029,25
20131030,16
20131031,22
20131101,15
20131102,8
20131103,4
20131104,20
20131105,19
20131106,31
20131107,19
20131108,12
20131109,1
20131110,5
20131111,7
20131112,16
20131113,11
20131114,9
20131115,9
20131116,6
20131117,7
20131118,31
20131119,28
20131120,42
20131121,41
20131122,26
20131123,9
20131124,9
20131125,26
20131126,25
20131127,32
20131128,10
20131129,12
20131130,8
20131201,12
20131202,48
20131203,58
20131204,44
20131205,48
20131206,211
20131207,187
20131208,51
20131209,56
20131210,46
20131211,39
20131212,31
20131213,25
20131214,12
20131215,14
20131216,38
20131217,32
20131218,40
20131219,52
20131220,33
20131221,14
20131222,12
20131223,25
20131224,31
20131225,13
20131226,22
20131227,25
20131228,12
20131229,7
20131230,18
20131231,21
20140101,14
20140102,20
20140103,26
20140104,8
20140105,13
20140106,30
20140107,36
20140108,31
20140109,44
20140110,23
20140111,23
20140112,12
20140113,40
20140114,35
20140115,26
20140116,34
20140117,15
20140118,10
20140119,11
20140120,13
20140121,22
20140122,25
20140123,23
20140124,21
20140125,8
20140126,10
20140127,17
20140128,28
20140129,44
20140130,36
20140131,26
20140201,8
20140202,12
20140203,26
20140204,32
20140205,26
20140206,132
20140207,200
20140208,97
20140209,72
20140210,59
20140211,57
20140212,57
20140213,76
20140214,49
20140215,17
20140216,21
20140217,29
20140218,51
20140219,57
20140220,54
20140221,54
20140222,17
20140223,11
20140224,48
20140225,41
20140226,66
20140227,57
20140228,65
20140301,34
20140302,20
20140303,87
20140304,51
20140305,55
20140306,63
20140307,49
20140308,16
20140309,25
20140310,46
20140311,30
20140312,38
20140313,34
20140314,20
20140315,10
20140316,12
20140317,34
20140318,25
20140319,25
20140320,23
20140321,24
20140322,23
20140323,12
20140324,37
20140325,44
20140326,47
20140327,34
20140328,38
20140329,36
20140330,31
20140331,60
20140401,70
20140402,50
20140403,35
20140404,23
20140405,11
20140406,15
20140407,34
20140408,33
20140409,20
20140410,30
20140411,22
20140412,8
20140413,10
20140414,20
20140415,37
20140416,30
20140417,16
20140418,25
20140419,7
20140420,9
20140421,29
20140422,26
20140423,19
20140424,23
20140425,36
20140426,9
20140427,6
20140428,20
20140429,17
20140430,31
20140501,24
20140502,23
20140503,6
20140504,11
20140505,26
20140506,20
20140507,18
20140508,36
20140509,22
20140510,10
20140511,7
20140512,25
20140513,27
20140514,41
20140515,31
20140516,21
20140517,12
20140518,12
20140519,34
20140520,25
20140521,24
20140522,19
20140523,27
20140524,7
20140525,4
20140526,11
20140527,25
20140528,26
20140529,27
20140530,20
20140531,6
20140601,5
20140602,24
20140603,21
20140604,34
20140605,30
20140606,19
20140607,5
20140608,13
20140609,27
20140610,34
20140611,21
20140612,32
20140613,21
20140614,9
20140615,11
20140616,39
20140617,29
20140618,36
20140619,31
20140620,30
20140621,15
20140622,15
20140623,25
20140624,19
20140625,30
20140626,31
20140627,19
20140628,8
20140629,17
20140630,28
20140701,31
20140702,29
20140703,30
20140704,11
20140705,12
20140706,16
20140707,47
20140708,31
20140709,35
20140710,30
20140711,27
20140712,9
20140713,10
20140714,39
20140715,29
20140716,26
20140717,25
20140718,30
20140719,10
20140720,6
20140721,26
20140722,30
20140723,35
20140724,31
20140725,24
20140726,9
20140727,9
20140728,22
20140729,14
20140730,14
20140731,7
20140801,19
20140802,23
20140803,21
20140804,47
20140805,46
20140806,29
20140807,20
20140808,32
20140809,12
20140810,9
20140811,26
20140812,32
20140813,32
20140814,26
20140815,32
20140816,3
20140817,8
20140818,34
20140819,17
20140820,25
20140821,43
20140822,31
20140823,12
20140824,12
20140825,39
20140826,35
20140827,37
20140828,39
20140829,24
20140830,13
20140831,11
20140901,17
20140902,26
20140903,30
20140904,28
20140905,17
20140906,8
20140907,12
20140908,55
20140909,98
20140910,100
20140911,132
20140912,127
20140913,66
20140914,80
20140915,180
20140916,222
20140917,214
20140918,270
20140919,252
20140920,158
20140921,232
20140922,233
20140923,242
20140924,262
20140925,406
20140926,345
20140927,399
20140928,314
20140929,198
20140930,143
20141001,142
20141002,122
20141003,111
20141004,69
20141005,56
20141006,113
20141007,96
20141008,139
20141009,147
20141010,139
20141011,60
20141012,62
20141013,142
20141014,159
20141015,255
20141016,141
20141017,128
20141018,57
20141019,55
20141020,153
20141021,124
20141022,99
20141023,170
20141024,124
20141025,341
20141026,159
20141027,137
20141028,121
20141029,111
20141030,147
20141031,586
20141101,956
20141102,305
20141103,231
20141104,163
20141105,117
20141106,135
20141107,143
20141108,73
20141109,92
20141110,160
20141111,136
20141112,175
20141113,543
20141114,527
20141115,297
20141116,258
20141117,879
20141118,482
20141119,723
20141120,929
20141121,690
20141122,671
20141123,523
20141124,468
20141125,616
20141126,596
20141127,260
20141128,409
20141129,1412
20141130,1342
20141201,724
20141202,1926
20141203,1513
20141204,774
20141205,591
20141206,359
20141207,269
20141208,405
20141209,401
20141210,856
20141211,4030
20141212,2587
20141213,774
20141214,665
20141215,2088
20141216,1264
20141217,1201
20141218,693
20141219,1679
20141220,926
20141221,647
20141222,601
20141223,523
20141224,1647
20141225,884
20141226,686
20141227,545
20141228,552
20141229,800
20141230,1823
20141231,1026
20150101,481
20150102,450
20150103,377
20150104,402
20150105,403
20150106,370
20150107,291
20150108,308
20150109,280
20150110,227
20150111,270
20150112,369
20150113,284
20150114,251
20150115,276
20150116,352
20150117,258
20150118,212
20150119,250
20150120,258
20150121,238
20150122,254
20150123,242
20150124,180
20150125,184
20150126,299
20150127,495
20150128,221
20150129,220
20150130,221
20150131,149
20150201,152
20150202,307
20150203,254
20150204,264
20150205,319
20150206,1524
20150207,824
20150208,953
20150209,819
20150210,328
20150211,238
20150212,237
20150213,206
20150214,142
20150215,159
20150216,212
20150217,228
20150218,183
20150219,196
20150220,240
20150221,236
20150222,390
20150223,359
20150224,241
20150225,262
20150226,291
20150227,861
20150228,1645
20150301,667
20150302,677
20150303,352
20150304,264
20150305,258
20150306,194
20150307,122
20150308,119
20150309,161
20150310,157
20150311,484
20150312,202
20150313,158
20150314,135
20150315,153
20150316,177
20150317,163
20150318,187
20150319,167
20150320,129
20150321,107
20150322,189
20150323,367
20150324,264
20150325,211
20150326,167
20150327,172
20150328,80
20150329,91
20150330,153
20150331,120
20150401,170
20150402,212
20150403,178
20150404,135
20150405,862
20150406,602
20150407,2045
20150408,639
20150409,292
20150410,205
20150411,135
20150412,99
20150413,178
20150414,302
20150415,215
20150416,148
20150417,172
20150418,107
20150419,108
20150420,180
20150421,233
20150422,235
20150423,232
20150424,407
20150425,783
20150426,183
20150427,160
20150428,134
20150429,130
20150430,127
20150501,118
20150502,68
20150503,111
20150504,166
20150505,145
20150506,301
20150507,857
20150508,477
20150509,152
20150510,112
20150511,203
20150512,229
20150513,209
20150514,675
20150515,712
20150516,208
20150517,257
20150518,277
20150519,270
20150520,289
20150521,342
20150522,300
20150523,210
20150524,131
20150525,190
20150526,176
20150527,150
20150528,139
20150529,147
20150530,92
20150531,68
20150601,202
20150602,143
20150603,146
20150604,247
20150605,206
20150606,111
20150607,78
20150608,135
20150609,251
20150610,300
20150611,172
20150612,130
20150613,80
20150614,71
20150615,153
20150616,152
20150617,151
20150618,162
20150619,154
20150620,81
20150621,92
20150622,171
20150623,160
20150624,160
20150625,160
20150626,144
20150627,101
20150628,120
20150629,144
20150630,155
20150701,180
20150702,192
20150703,154
20150704,193
20150705,149
20150706,231
20150707,266
20150708,327
20150709,337
20150710,173
20150711,74
20150712,76
20150713,145
20150714,146
20150715,151
20150716,151
20150717,177
20150718,165
20150719,148
20150720,267
20150721,327
20150722,165
20150723,190
20150724,207
20150725,95
20150726,128
20150727,204
20150728,185
20150729,173
20150730,209
20150731,192
20150801,126
20150802,138
20150803,176
20150804,198
20150805,153
20150806,159
20150807,202
20150808,96
20150809,113
20150810,160
20150811,155
20150812,158
20150813,146
20150814,150
20150815,95
20150816,109
20150817,143
20150818,145
20150819,166
20150820,189
20150821,169
20150822,106
20150823,77
20150824,133
20150825,165
20150826,154
20150827,160
20150828,154
20150829,130
20150830,84
20150831,146
20150901,152
20150902,147
20150903,168
20150904,186
20150905,108
20150906,81
20150907,166
20150908,148
20150909,134
20150910,144
20150911,140
20150912,108
20150913,146
20150914,244
20150915,232
20150916,271
20150917,169
20150918,138
20150919,80
20150920,81
20150921,147
20150922,139
20150923,137
20150924,138
20150925,116
20150926,61
20150927,76
20150928,146
20150929,140
20150930,211
20151001,352
20151002,155
20151003,110
20151004,178
20151005,169
20151006,133
20151007,152
20151008,129
20151009,113
20151010,58
20151011,64
20151012,129
20151013,133
20151014,132
20151015,271
20151016,369
20151017,327
20151018,165
20151019,188
20151020,167
20151021,149
20151022,164
20151023,107
20151024,85
20151025,81
20151026,151
20151027,185
20151028,284
20151029,186
20151030,164
20151031,103
20151101,388
20151102,2579
20151103,1001
20151104,683
20151105,414
20151106,296
20151107,247
20151108,865
20151109,2421
20151110,1751
20151111,615
20151112,485
20151113,390
20151114,260
20151115,2043
20151116,985
20151117,635
20151118,449
20151119,452
20151120,419
20151121,295
20151122,264
20151123,559
20151124,4478
20151125,3877
20151126,1259
20151127,821
20151128,523
20151129,484
20151130,726
20151201,450
20151202,552
20151203,1591
20151204,1195
20151205,475
20151206,762
20151207,729
20151208,609
20151209,968
20151210,3507
20151211,2633
20151212,1508
20151213,3753
20151214,2486
20151215,1209
20151216,1178
20151217,1617
20151218,2088
20151219,2006
20151220,2613
20151221,4788
20151222,3356
20151223,3189
20151224,6190
20151225,2761
20151226,1810
20151227,1826
20151228,3107
20151229,1704
20151230,1544
20151231,1247
20160101,793
20160102,887
20160103,1255
20160104,2100
20160105,4108
20160106,3680
20160107,2352
20160108,1342
20160109,1351
20160110,843
20160111,866
20160112,916
20160113,2526
20160114,2842
20160115,2349
20160116,1658
20160117,1852
20160118,1948
20160119,2648
20160120,1186
20160121,1004
20160122,2057
20160123,1768
20160124,972
20160125,910
20160126,706
20160127,586
20160128,893
20160129,1947
20160130,1695
20160131,3481
20160201,1980
20160202,1756
20160203,1198
20160204,872
20160205,680
20160206,424
20160207,357
20160208,532
20160209,502
20160210,498
20160211,429
20160212,422
20160213,327
20160214,321
20160215,464
20160216,416
20160217,1238
20160218,2630
20160219,1314
20160220,510
20160221,415
20160222,501
20160223,420
20160224,406
20160225,375
20160226,373
20160227,247
20160228,285
20160229,376
20160301,428
20160302,390
20160303,498
20160304,846
20160305,1423
20160306,2174
20160307,2714
20160308,998
20160309,936
20160310,1255
20160311,1796
20160312,1724
20160313,2858
20160314,1504
20160315,753
20160316,596
20160317,503
20160318,478
20160319,305
20160320,561
20160321,1409
20160322,1147
20160323,822
20160324,590
20160325,482
20160326,317
20160327,453
20160328,2905
20160329,1154
20160330,718
20160331,454
20160401,353
20160402,225
20160403,243
20160404,361
20160405,300
20160406,303
20160407,362
20160408,441
20160409,530
20160410,442
20160411,386
20160412,339
20160413,360
20160414,758
20160415,527
20160416,348
20160417,296
20160418,311
20160419,278
20160420,277
20160421,285
20160422,1798
20160423,625
20160424,489
20160425,864
20160426,630
20160427,830
20160428,589
20160429,509
20160430,411
20160501,277
20160502,328
20160503,319
20160504,390
20160505,773
20160506,646
20160507,458
20160508,320
20160509,356
20160510,318
20160511,261
20160512,271
20160513,253
20160514,200
20160515,222
20160516,298
20160517,277
20160518,291
20160519,331
20160520,1452
20160521,811
20160522,337
20160523,418
20160524,467
20160525,529
20160526,421
20160527,359
20160528,198
20160529,160
20160530,299
20160531,300
20160601,303
20160602,284
20160603,279
20160604,174
20160605,217
20160606,249
20160607,230
20160608,216
20160609,244
20160610,267
20160611,207
20160612,197
20160613,288
20160614,291
20160615,363
20160616,332
20160617,319
20160618,248
20160619,165
20160620,246
20160621,269
20160622,262
20160623,264
20160624,271
20160625,181
20160626,191
20160627,272
20160628,281
20160629,310
20160630,319
20160701,431
20160702,234
20160703,255
20160704,265
20160705,384
20160706,341
20160707,278
20160708,263
20160709,189
20160710,194
20160711,282
20160712,225
20160713,266
20160714,240
20160715,235
20160716,140
20160717,168
20160718,266
20160719,258
20160720,237
20160721,256
20160722,227
20160723,176
20160724,190
20160725,282
20160726,285
20160727,274
20160728,275
20160729,287
20160730,203
20160731,225
20160801,274
20160802,282
20160803,321
20160804,265
20160805,278
20160806,170
20160807,158
20160808,276
20160809,276
20160810,275
20160811,277
20160812,237
20160813,178
20160814,200
20160815,272
20160816,349
20160817,412
20160818,405
20160819,299
20160820,164
20160821,192
20160822,354
20160823,439
20160824,425
20160825,306
20160826,297
20160827,181
20160828,176
20160829,277
20160830,329
20160831,327
20160901,242
20160902,343
20160903,232
20160904,284
20160905,588
20160906,309
20160907,268
20160908,257
20160909,219
20160910,130
20160911,170
20160912,272
20160913,424
20160914,276
20160915,264
20160916,208
20160917,160
20160918,170
20160919,280
20160920,241
20160921,305
20160922,386
20160923,272
20160924,229
20160925,152
20160926,247
20160927,241
20160928,231
20160929,232
20160930,247
20161001,175
20161002,636
20161003,711
20161004,365
20161005,304
20161006,294
20161007,251
20161008,152
20161009,147
20161010,298
20161011,275
20161012,278
20161013,485
20161014,1162
20161015,721
20161016,1078
20161017,979
20161018,466
20161019,392
20161020,352
20161021,301
20161022,200
20161023,235
20161024,530
20161025,137
20161026,421
20161027,772
20161028,734
20161029,366
20161030,1913
20161031,1026
20161101,896
20161102,467
20161103,385
20161104,339
20161105,232
20161106,250
20161107,333
20161108,301
20161109,282
20161110,258
20161111,228
20161112,200
20161113,200
20161114,345
20161115,567
20161116,1035
20161117,713
20161118,589
20161119,1714
20161120,1924
20161121,1197
20161122,1069
20161123,2119
20161124,708
20161125,724
20161126,2119
20161127,2586
20161128,1589
20161129,851
20161130,992
20161201,851
20161202,679
20161203,445
20161204,541
20161205,894
20161206,1371
20161207,2011
20161208,3047
20161209,2448
20161210,2227
20161211,1191
20161212,1383
20161213,1587
20161214,2415
20161215,3554
20161216,2756
20161217,1209
20161218,820
20161219,1477
20161220,1302
20161221,1274
20161222,1259
20161223,4431
20161224,2401
20161225,1179
20161226,1329
20161227,1558
20161228,1200
20161229,1026
20161230,1048
20161231,953
20170101,2187
20170102,5458
20170103,5606
20170104,6795
20170105,5194
20170106,3016
20170107,4897
20170108,5746
20170109,6528
20170110,9228
20170111,8123
20170112,7473
20170113,3751
20170114,1816
20170115,1466
20170116,1708
20170117,2006
20170118,5418
20170119,5756
20170120,6166
20170121,3429
20170122,9025
20170123,6091
20170124,2810
20170125,1966
20170126,1732
20170127,1299
20170128,824
20170129,771
20170130,1088
20170131,1357
20170201,1377
20170202,2308
20170203,3431
20170204,1602
20170205,1484
20170206,3493
20170207,3540
20170208,2847
20170209,4250
20170210,4698
20170211,2284
20170212,1846
20170213,2112
20170214,1775
20170215,1955
20170216,2677
20170217,3836
20170218,2133
20170219,2348
20170220,4866
20170221,5844
20170222,4612
20170223,3381
20170224,2328
20170225,1707
20170226,1455
20170227,2242
20170228,1593
20170301,1262
20170302,1009
20170303,1005
20170304,1506
20170305,4576
20170306,4824
20170307,2239
20170308,1291
20170309,1182
20170310,1033
20170311,561
20170312,544
20170313,833
20170314,803
20170315,815
20170316,814
20170317,715
20170318,508
20170319,519
20170320,922
20170321,1807
20170322,1737
20170323,947
20170324,2532
20170325,895
20170326,918
20170327,1303
20170328,824
20170329,805
20170330,1701
20170331,875
20170401,469
20170402,433
20170403,671
20170404,635
20170405,639
20170406,1661
20170407,2763
20170408,1752
20170409,744
20170410,799
20170411,914
20170412,973
20170413,2194
20170414,1225
20170415,495
20170416,750
20170417,1066
20170418,1109
20170419,642
20170420,747
20170421,692
20170422,411
20170423,398
20170424,1039
20170425,795
20170426,798
20170427,664
20170428,651
20170429,412
20170430,371
20170501,606
20170502,508
20170503,510
20170504,561
20170505,567
20170506,775
20170507,603
20170508,552
20170509,487
20170510,481
20170511,572
20170512,687
20170513,353
20170514,411
20170515,558
20170516,804
20170517,765
20170518,777
20170519,748
20170520,297
20170521,285
20170522,504
20170523,524
20170524,593
20170525,666
20170526,526
20170527,325
20170528,276
20170529,419
20170530,464
20170531,548
20170601,402
20170602,411
20170603,255
20170604,268
20170605,438
20170606,403
20170607,440
20170608,589
20170609,522
20170610,336
20170611,795
20170612,1067
20170613,538
20170614,464
20170615,481
20170616,472
20170617,288
20170618,432
20170619,519
20170620,486
20170621,461
20170622,535
20170623,496
20170624,292
20170625,293
20170626,513
20170627,480
20170628,499
20170629,435
20170630,469
20170701,315
20170702,306
20170703,519
20170704,458
20170705,591
20170706,614
20170707,518
20170708,335
20170709,359
20170710,962
20170711,1553
20170712,818
20170713,466
20170714,568
20170715,286
20170716,312
20170717,471
20170718,458
20170719,599
20170720,539
20170721,465
20170722,277
20170723,328
20170724,547
20170725,561
20170726,485
20170727,392
20170728,393
20170729,262
20170730,262
20170731,409
20170801,488
20170802,500
20170803,500
20170804,415
20170805,314
20170806,308
20170807,438
20170808,396
20170809,415
20170810,428
20170811,368
20170812,220
20170813,283
20170814,348
20170815,353
20170816,403
20170817,586
20170818,750
20170819,618
20170820,595
20170821,1182
20170822,679
20170823,502
20170824,436
20170825,402
20170826,279
20170827,275
20170828,453
20170829,479
20170830,594
20170831,615
20170901,573
20170902,365
20170903,441
20170904,659
20170905,794
20170906,670
20170907,680
20170908,596
20170909,335
20170910,268
20170911,500
20170912,560
20170913,508
20170914,517
20170915,489
20170916,289
20170917,253
20170918,535
20170919,509
20170920,631
20170921,1355
20170922,889
20170923,320
20170924,270
20170925,404
20170926,448
20170927,475
20170928,461
20170929,427
20170930,260
20171001,271
20171002,485
20171003,518
20171004,433
20171005,394
20171006,401
20171007,208
20171008,309
20171009,930
20171010,679
20171011,674
20171012,711
20171013,640
